"complete","date","age","educational_status","race","gender","political","zipcode","are_drinking_water_issues_present","primary_drinking_source","consistently_uses_waterbottle","home_water_source","home_tap_is_safe","campus_tap_is_safe","bottles_are_safe","trust_in_local_government","choices_influenced_by_quality_in_community","rank_taste","rank_appearance","rank_health","rank_convenience","rank_environment","rank_cost","rank_source","what_would_increase_trust_in_tap","is_tap_filtered","glasses_per_day"
TRUE,"11/7/2023 13:52",23,"Junior student","White/Caucasian","Woman","Mixed",NA,0,"Glass bottled/canned/boxed water",0,"Well",1,1,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2-6 glasses per day"
TRUE,"11/7/2023 13:52",21,"Senior student",NA,"Woman",NA,NA,0,"Tap water",0,NA,5,4,5,4,3,5,1,4,3,7,2,6,"I already trust it",0,"Less than 2 glasses per day"
TRUE,"11/7/2023 13:52",18,"Freshman student",NA,"Woman",NA,NA,0,"Tap water",1,NA,5,3,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,1,"7-12 glasses per"
TRUE,"11/7/2023 13:53",19,"Sophomore student","White/Caucasian","Man","Mostly conservative",NA,NA,"Plastic bottled water",0,"Public Supply",5,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,"If there was a filter",NA,"7-12 glasses per"
TRUE,"11/7/2023 13:53",18,"Freshman student","White/Caucasian","Woman",NA,NA,NA,"Plastic bottled water",0,"Well",3,1,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7-12 glasses per"
TRUE,"11/7/2023 13:53",19,"Sophomore student","Black or African American","Man","Mixed",NA,0,"Plastic bottled water",1,"Public Supply",4,4,5,5,4,NA,NA,NA,NA,NA,NA,NA,"Trusted source with website and information on water",NA,"7-12 glasses per"
TRUE,"11/7/2023 13:54",24,"Master's student","Asian","Man","Mostly liberal",NA,1,"Plastic bottled water",0,NA,1,3,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRUE,"11/7/2023 13:54",21,"Senior student","Black or African American","Woman",NA,NA,NA,"Plastic bottled water",0,"Public Supply",4,2,5,3,4,3,5,1,6,4,7,2,NA,NA,"13 or more glasses per day"
TRUE,"11/7/2023 13:55",24,"Master's student","Asian","Woman",NA,NA,0,"Tap water",1,NA,3,3,3,3,4,6,7,1,5,4,2,3,"Just heard it from people in my community",0,"2-6 glasses per day"
TRUE,"11/7/2023 14:00",18,"Freshman student",NA,"Woman","Mostly liberal",NA,0,"Plastic bottled water",1,"Public Supply",2,5,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Less than 2 glasses per day"
TRUE,"11/7/2023 15:14",21,"Senior student","White/Caucasian","Man","Mixed",NA,0,"Tap water",0,"Public Supply",4,3,3,3,4,1,2,4,3,7,6,5,NA,1,"7-12 glasses per"
TRUE,"11/7/2023 15:39",27,"PhD student","Asian","Man","Other",NA,NA,"Plastic bottled water",1,"Public Supply",3,3,4,3,2,2,5,1,3,6,4,7,"Some time it is the only way to get water",NA,"2-6 glasses per day"
FALSE,"11/8/2023 8:25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/8/2023 8:34",NA,"Senior student",NA,"Woman",NA,NA,NA,"Plastic bottled water",0,"Public Supply",2,2,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/8/2023 10:00",20,"Junior student","White/Caucasian","Woman","Mostly conservative",NA,0,"Plastic bottled water",0,NA,3,3,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/8/2023 10:03",18,"Freshman student","Black or African American,Hispanic or Latino","Woman",NA,NA,0,"Plastic bottled water",1,NA,4,2,5,3,4,1,7,3,4,6,2,5,NA,NA,NA
FALSE,"11/8/2023 10:14",19,"Sophomore student","Hispanic or Latino","Man","Mixed",NA,0,"Tap water",1,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/8/2023 10:29",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/8/2023 10:32",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/9/2023 12:43",24,"Junior student","Hispanic or Latino","Woman",NA,NA,NA,"Glass bottled/canned/boxed water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/9/2023 12:58",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRUE,"11/12/2023 8:35",37,"Junior student","Asian","Woman","Mostly liberal",NA,0,"Tap water",0,"Public Supply",5,4,4,5,5,NA,NA,NA,NA,NA,NA,NA,"Source of origin",1,"7-12 glasses per"
FALSE,"11/14/2023 10:28",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 11:21",22,"Senior student","Black or African American","Man","Mostly liberal",NA,0,"Tap water",1,"Public Supply",3,1,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 11:32",19,"Sophomore student","Asian","Woman",NA,NA,0,"Tap water",1,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 11:44",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 11:54",27,"Senior student","Asian",NA,"Mostly liberal",NA,0,"Tap water",0,"Public Supply",5,NA,5,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 12:56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 12:57",18,"Freshman student","White/Caucasian","Woman",NA,NA,1,"Tap water",1,"Public Supply",4,5,3,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:02",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:03",18,"Freshman student","Asian","Man","Mixed",NA,0,"Plastic bottled water",0,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:05",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:06",24,"PhD student","Asian","Woman",NA,NA,NA,"Tap water",NA,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:08",22,"Senior student","Black or African American","Man","Mixed",NA,0,"Plastic bottled water",1,"Well",5,4,5,4,3,1,5,2,3,4,6,7,NA,NA,NA
FALSE,"11/14/2023 13:09",19,"Sophomore student","White/Caucasian","Woman","Consistently liberal",NA,NA,"Plastic bottled water",0,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:11",21,"Senior student","White/Caucasian","Woman","Mostly liberal",NA,1,"Plastic bottled water",1,NA,1,1,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:32",18,"Freshman student","Black or African American","Man","Mixed",NA,NA,"Plastic bottled water",1,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:33",23,"Master's student","Asian","Woman",NA,NA,NA,"Tap water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:34",22,"Senior student","Asian","Non-binary",NA,NA,0,"Tap water",0,"Public Supply",4,3,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:34",20,"Junior student","White/Caucasian","Man","Mostly liberal",NA,1,"Tap water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:35",18,"Freshman student","American Indian or Alaska Native,Black or African American","Woman","Other",NA,NA,"Plastic bottled water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:40",18,"Freshman student",NA,"Woman","Consistently liberal",NA,0,"Plastic bottled water",0,"Well",4,3,5,3,5,7,6,1,4,3,2,5,NA,NA,NA
FALSE,"11/14/2023 13:41",20,"Sophomore student","Black or African American","Woman","Consistently liberal",NA,1,"Plastic bottled water",1,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 13:50",24,"Master's student","Asian","Woman","Consistently conservative",NA,0,"Tap water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 14:00",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 14:02",21,"Senior student","Asian,White/Caucasian","Woman","Mostly liberal",NA,NA,"Plastic bottled water",1,"Public Supply",1,4,3,3,5,2,3,1,4,5,7,6,NA,NA,NA
FALSE,"11/14/2023 15:37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FALSE,"11/14/2023 15:46",18,"Freshman student","Hispanic or Latino","Woman",NA,NA,0,"Plastic bottled water",0,"Public Supply",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
